v3.4.4-Krogsbell (WOZBOXNTV 1.0.10 www.wozboxtv.com)
# This version i based on the original NTV AddOn 3.3.9 from Mickey1234 with additions for version 3.4.1 - 3.4.4
# The basic problem with NTV.mx is that you are only allowed to use one channel at a time, either from Web og XBMC/Kodi. If you have the MAG250 option, it has its own channel. You can watch films on the Web without interrupting the use of the the NTV.mx AddOn on XBMC/Kodi.
# This version will help you to record channels and watch channels without interrupting an active channel.
# This version is delivered as a ZIP file that you can install manually. It can run in parallel with the original NTV.mx AddOn, but remember that you can only use one channel at at time.
# This version has been tested with Kodi 15.0 on Ubuntu 15.04 x64, OpenELEC x32 5.0.8 and Windows
#
# Please report your working platform as shown on the Recordings page of the settings together with the setting that is needed to have recording work on your platform. With this inforation, the setup of recording wil be automatic for your platform!
# Please report any old (2014) channel numbers where the icon is missing. If I get old channel numbers together with the new channel numbers - I can update my conversion table and have the icons corrected. When NTV corrects the channelnumber cons, you wil notice wrong icons all over and need to remove the Use 2014 icons!
# Krogsbell changes:
# 2015-09-17 Tries to copy rtmpdump to /data/local/tmp/rtmpdump (and sets 0777) and uses librtmp.so in /data/data/org.xbmc.kodi/lib/
# 2015-09-10 Added Vozbox Android setting - from rtmpdump/androidarm rtmpdump must be copied to /system/bin and librtmp.so to /system/lbr and both made exetutable for all
# 2015-08-20 Email is seen at 'My Account' and can be changed and checked along with the password
# 2015-08-18 Buy Subscription have been disabled - use the web: http://wozboxtv.com/registration
# 2015-08-17 Modified dr.dk/bonanza to record with rtmpdump and dr.dk/nu to record with ffmpeg
# 2015-08-05 Added record from modified app dr.dk/bonanza
# 2015-07-13 Removed refresh container from background programs
# 2015-07-11
#    Added code to generate ftvntv-krogsbell.ini for different channels and mark end of inifile.
#    If referral is 0 in setup.xml created for NTV Ultra and original NTV addin
#    If referral is 1 in setup.xml created for the NTV channels you pay for and for use with wozboxntv addon including recording or view
# 2015-07-07 Changed text at startup and icon.jpg
# 2015-07-06
#    If record locks are more than 4 hours old they are discarded
#    If scan locks are more than 2 hours old they are discarded
# 2015-06-29 Special version for: WOZBOX www.wozboxtv.com
# 2015-06-24
#    Using modified drnu addon from this date - this addon will record shown videos from DR Archive using ffpmeg installed seperately
# 2015-06-08
#    ftvntv-krogsbell.ini now contains links for both viwing and recording channels
# 2015-06-05
